"Indicator","PUBLISH STATES","Year","WHO region","Country","Display Value","Numeric","Low","High","Comments"
"Total density per million population: Radiotherapy units","Published","2010","Africa","Uganda","0.06","0.06000","","",""
"Population (in thousands) total","Published","2004","Africa","Uganda","27767","27767.00000","","",""
"Population (in thousands) total","Published","2011","Africa","Uganda","35148","35148.00000","","",""
"Population proportion over 60 (%)","Published","2004","Africa","Uganda","3.87","3.87000","","",""
"Population proportion over 60 (%)","Published","2005","Africa","Uganda","3.85","3.85000","","",""
"Total density per million population: Computed tomography units","Published","2013","Africa","Uganda","0.45","0.45238","","",""
"Deaths due to tuberculosis among HIV-negative people (per 100 000 population)","Published","2003","Africa","Uganda","40 [22-52]","40.00000","22.00000","52.00000",""
"Deaths due to tuberculosis among HIV-negative people (per 100 000 population)","Published","2004","Africa","Uganda","36 [19-47]","36.00000","19.00000","47.00000",""
"Deaths due to tuberculosis among HIV-negative people (per 100 000 population)","Published","2011","Africa","Uganda","15 [9.5-21]","15.00000","9.50000","21.00000",""
"Deaths due to tuberculosis among HIV-negative people (per 100 000 population)","Published","2012","Africa","Uganda","13 [7.8-19]","13.00000","7.80000","19.00000",""
"Incidence of tuberculosis (per 100 000 population per year)","Published","2002","Africa","Uganda","375 [319-422]","375.00000","319.00000","422.00000",""
"Incidence of tuberculosis (per 100 000 population per year)","Published","2009","Africa","Uganda","226 [207-245]","226.00000","207.00000","245.00000",""
"Prevalence of tuberculosis (per 100 000 population)","Published","2007","Africa","Uganda","247 [139-387]","247.00000","139.00000","387.00000",""
"Prevalence of tuberculosis (per 100 000 population)","Published","2009","Africa","Uganda","215 [123-332]","215.00000","123.00000","332.00000",""
"Case detection rate for all forms of tuberculosis","Published","2013","Africa","Uganda","73 [63-81]","73.00000","63.00000","81.00000",""
"Leprosy - number of reported cases","Published","2005","","Uganda","552","552.00000","","",""
"Leprosy - number of reported cases","Published","2008","","Uganda","345","345.00000","","",""
"Leprosy - number of reported cases","Published","2011","","Uganda","342","342.00000","","",""
"Leprosy - number of reported cases","Published","2013","","Uganda","No data","","","",""
"Prevalence of HIV among adults aged 15 to 49 (%)","Published","2005","Africa","Uganda","6.2 [5.8-6.5]","6.20000","5.80000","6.50000",""
"Prevalence of HIV among adults aged 15 to 49 (%)","Published","2013","Africa","Uganda","7.4 [7.0-8.0]","7.40000","7.00000","8.00000",""
"Gross national income per capita (PPP int. $)","Published","2005","Africa","Uganda","890","890.00000","","",""
"Gross national income per capita (PPP int. $)","Published","2006","Africa","Uganda","990","990.00000","","",""
"Gross national income per capita (PPP int. $)","Published","2008","Africa","Uganda","1150","1150.00000","","",""
"Children aged <5 years with diarrhoea receiving ORT (%)","Published","2006","Africa","Uganda","43.4","43.40000","","","ORT includes ORS or recommended homemade fluids"
"Children aged 6-59 months who received vitamin A supplementation (%)","Published","2011","Africa","Uganda","56.8","56.80000","","",""
"Malaria - number of reported confirmed cases","Published","2011","Africa","Uganda","231873","231873.00000","","",""
"Malaria - number of reported confirmed cases","Published","2002","Africa","Uganda","557159","557159.00000","","",""
"Malaria - number of reported confirmed cases","Published","2005","Africa","Uganda","1104310","1104310.00000","","",""
"Malaria - number of reported confirmed cases","Published","2009","Africa","Uganda","1301337","1301337.00000","","",""
"Number of neonatal deaths (thousands)","Published","2008","Africa","Uganda","33","33.00000","","",""
"Number of neonatal deaths (thousands)","Published","2005","Africa","Uganda","35","35.00000","","",""
"Number of neonatal deaths (thousands)","Published","2006","Africa","Uganda","35","35.00000","","",""
"Neonatal mortality rate (per 1000 live births)","Published","2004","Africa","Uganda","28.3 [24.9-31.8]","28.30000","24.90000","31.80000",""
"Neonatal mortality rate (per 1000 live births)","Published","2007","Africa","Uganda","25.2 [22.0-28.7]","25.20000","22.00000","28.70000",""
"Neonatal mortality rate (per 1000 live births)","Published","2012","Africa","Uganda","20.4 [16.2-26.6]","20.40000","16.20000","26.60000",""
"Neonatal mortality rate (per 1000 live births)","Published","2013","Africa","Uganda","19.7 [15.2-26.8]","19.70000","15.20000","26.80000",""
"Population (in thousands) total","Published","2009","Africa","Uganda","32864","32864.00000","","",""
"Population proportion over 60 (%)","Published","2009","Africa","Uganda","3.77","3.77000","","",""
"Deaths due to HIV/AIDS (per 100 000 population)","Published","2012","Africa","Uganda","174","174.00000","","",""
"Deaths due to tuberculosis among HIV-negative people (per 100 000 population)","Published","2009","Africa","Uganda","20 [13-28]","20.00000","13.00000","28.00000",""
"Incidence of tuberculosis (per 100 000 population per year)","Published","2006","Africa","Uganda","282 [250-314]","282.00000","250.00000","314.00000",""
"Incidence of tuberculosis (per 100 000 population per year)","Published","2013","Africa","Uganda","166 [149-193]","166.00000","149.00000","193.00000",""
"Prevalence of tuberculosis (per 100 000 population)","Published","2004","Africa","Uganda","324 [179-511]","324.00000","179.00000","511.00000",""
"Case detection rate for all forms of tuberculosis","Published","2002","Africa","Uganda","42 [37-49]","42.00000","37.00000","49.00000",""
"Case detection rate for all forms of tuberculosis","Published","2011","Africa","Uganda","68 [62-76]","68.00000","62.00000","76.00000",""
"Leprosy - number of reported cases","Published","2006","","Uganda","423","423.00000","","",""
"Leprosy - number of reported cases","Published","2012","","Uganda","264","264.00000","","",""
"Gross national income per capita (PPP int. $)","Published","2003","Africa","Uganda","800","800.00000","","",""
"Gross national income per capita (PPP int. $)","Published","2004","Africa","Uganda","840","840.00000","","",""
"Gross national income per capita (PPP int. $)","Published","2010","Africa","Uganda","1240","1240.00000","","",""
"Population proportion under 15 (%)","Published","2013","Africa","Uganda","48.4","48.40000","","",""
"Children aged <5 years with ARI symptoms who took antibiotic treatment (%)","Published","2011","Africa","Uganda","47.4","47.40000","","",""
"Malaria - number of reported confirmed cases","Published","2007","Africa","Uganda","1045378","1045378.00000","","",""
"Malaria - number of reported deaths","Published","2008","Africa","Uganda","2372","2372.00000","","",""
